status,paid.ratio,group,age,salary,gender,education,graduated.years,marriageStatus,hasChild,hasHouse,houseLoan,carLoan,hasCar,workYears,officeScale,months,borrowType,credit
0,1,2,30,7500,0,0,-1,1,1,1,1,0,0,2,500,3,7,0
0,1,1,33,7500,1,10,6,0,0,1,1,0,1,4,10,3,7,0
0,1,5,29,3500,0,8,8,0,0,1,0,0,0,4,300,12,2,0
0,1,1,45,3500,0,8,2,1,1,1,0,0,1,5,55,3,7,0
0,1,1,33,7500,0,8,13,1,1,0,0,0,0,5,500,3,7,0
0,1,4,33,7500,0,8,14,0,0,0,0,0,0,1,10,3,8,0
0,1,1,28,7500,0,8,11,0,0,0,0,0,0,2,500,12,5,0
0,1,4,31,3500,0,8,13,0,0,1,1,0,0,4,500,3,2,0
0,1,2,44,3500,1,6,19,1,1,1,1,0,0,5,500,3,2,0
0,1,3,37,3500,1,8,19,1,1,1,0,0,1,5,55,3,8,0
0,1,2,33,3500,1,8,4,1,0,0,0,0,0,4,500,3,7,0
0,1,1,44,3500,0,8,26,1,1,1,1,0,1,5,55,3,2,0
0,1,2,31,7500,0,8,10,1,1,1,1,0,1,4,500,3,7,0
0,1,2,35,7500,0,6,14,1,1,1,0,0,0,5,500,3,7,0
0,1,5,27,35000,1,8,8,0,0,1,0,0,1,4,10,3,7,0
0,1,2,30,35000,0,3,25,1,1,0,0,0,1,4,55,3,7,0
0,1,5,36,15000,0,8,16,1,1,1,1,0,1,4,10,3,7,0
0,1,2,34,7500,0,6,3,1,1,1,0,0,1,5,300,3,6,0
0,1,1,29,7500,0,8,6,1,1,1,1,0,0,4,10,3,7,0
0,1,4,29,15000,0,6,24,1,1,1,0,0,0,2,300,24,1,0
0,1,2,25,3500,0,3,9,0,0,0,0,0,0,4,500,6,3,0
0,1,3,49,15000,0,3,34,-1,1,1,1,1,1,5,55,3,7,0
0,1,4,33,15000,0,8,14,1,1,1,1,0,1,2,500,3,7,0
0,1,4,43,50000,0,6,25,1,1,1,1,0,1,5,55,3,7,0
0,1,1,43,15000,0,8,10,1,1,1,0,0,0,5,55,3,7,0
0,1,1,28,35000,0,6,2,1,1,0,0,0,1,2,55,3,8,0
0,1,3,29,35000,0,6,9,1,1,0,0,0,1,2,10,3,7,0
0,1,1,34,35000,1,3,2,1,1,0,0,0,1,2,10,3,7,0
0,1,5,45,50000,1,3,2,-1,1,1,0,0,0,5,55,3,7,0
0,1,2,34,50000,0,0,-1,1,1,0,0,1,1,2,10,3,7,0
0,1,4,30,15000,0,8,2,0,0,1,1,0,0,2,55,3,7,0
0,1,2,28,7500,0,8,10,0,0,1,1,0,0,1,55,12,7,0
0,1,1,31,35000,1,6,2,0,0,1,1,0,1,5,300,3,7,0
0,1,4,31,3500,0,8,11,1,1,0,0,0,0,2,300,3,1,0
0,1,5,39,3500,0,8,2,-1,1,1,0,0,1,5,300,12,7,0
0,1,4,30,3500,0,3,15,1,1,1,0,0,0,1,55,12,3,0
0,1,1,24,3500,0,3,2,0,0,0,0,0,0,4,300,3,7,0
0,1,3,29,7500,0,8,2,1,0,0,0,0,0,4,500,6,7,0
0,1,2,27,3500,0,8,8,0,0,0,0,0,0,2,500,3,7,0
0,1,5,31,50000,0,3,13,1,1,0,0,0,1,4,55,3,7,0
0,1,3,30,7500,0,3,17,1,1,0,0,0,0,5,55,3,7,0
